 WARN cache for Repodata at /leonardo/home/usertrain/a08trc15/.cache/rattler/cache/repodata is on a network/parallel filesystem (NFS/SMB/FUSE/BeeGFS/Lustre/GPFS/CephFS), redirected to /tmp/pixi-cache-a08trc15/repodata for this run. Set [cache.repodata] in config.toml or PIXI_CACHE_DIR to override, or [cache.netfs-redirect] = "never" to keep the original path.
CUDA OK: NVIDIA A100-SXM-64GB | torch 2.10.0+cu128
 WARN cache for Repodata at /leonardo/home/usertrain/a08trc15/.cache/rattler/cache/repodata is on a network/parallel filesystem (NFS/SMB/FUSE/BeeGFS/Lustre/GPFS/CephFS), redirected to /tmp/pixi-cache-a08trc15/repodata for this run. Set [cache.repodata] in config.toml or PIXI_CACHE_DIR to override, or [cache.netfs-redirect] = "never" to keep the original path.
params=25.31M vocab=202 device=cuda train=60000 val=12000
iter      0 | loss 5.4140 | lr 3.00e-06 | 0.9s
iter  17600 | loss 0.3288 | lr 7.93e-05 | 690.6s
iter  17650 | loss 0.3236 | lr 7.86e-05 | 692.4s
iter  17700 | loss 0.3347 | lr 7.78e-05 | 694.2s
iter  17750 | loss 0.3306 | lr 7.70e-05 | 696.0s
iter  17800 | loss 0.3268 | lr 7.63e-05 | 697.8s
iter  17850 | loss 0.3329 | lr 7.56e-05 | 699.5s
iter  17900 | loss 0.3346 | lr 7.48e-05 | 701.3s
iter  17950 | loss 0.3346 | lr 7.42e-05 | 703.1s
iter  18000 | loss 0.3324 | lr 7.35e-05 | 704.9s
  [eval] iter 18000 val_loss 0.3511 top1 0.798 top3 0.994 top5 1.000
iter  18050 | loss 0.3321 | lr 7.28e-05 | 708.3s
iter  18100 | loss 0.3265 | lr 7.22e-05 | 710.1s
iter  18150 | loss 0.3306 | lr 7.15e-05 | 711.8s
iter  18200 | loss 0.3299 | lr 7.09e-05 | 713.6s
iter  18250 | loss 0.3292 | lr 7.03e-05 | 715.4s
iter  18300 | loss 0.3297 | lr 6.98e-05 | 717.2s
iter  18350 | loss 0.3372 | lr 6.92e-05 | 719.0s
iter  18400 | loss 0.3274 | lr 6.87e-05 | 720.8s
iter  18450 | loss 0.3294 | lr 6.81e-05 | 722.6s
iter  18500 | loss 0.3229 | lr 6.76e-05 | 724.4s
  [eval] iter 18500 val_loss 0.3464 top1 0.798 top3 0.993 top5 1.000
iter  18550 | loss 0.3274 | lr 6.71e-05 | 727.6s
iter  18600 | loss 0.3275 | lr 6.66e-05 | 729.4s
iter  18650 | loss 0.3240 | lr 6.62e-05 | 731.2s
iter  18700 | loss 0.3229 | lr 6.57e-05 | 733.0s
iter  18750 | loss 0.3289 | lr 6.53e-05 | 734.8s
iter  18800 | loss 0.3289 | lr 6.49e-05 | 736.6s
iter  18850 | loss 0.3247 | lr 6.45e-05 | 738.4s
iter  18900 | loss 0.3226 | lr 6.41e-05 | 740.2s
iter  18950 | loss 0.3323 | lr 6.37e-05 | 742.0s
iter  19000 | loss 0.3283 | lr 6.34e-05 | 743.8s
  [eval] iter 19000 val_loss 0.3097 top1 0.819 top3 0.995 top5 1.000
iter  19050 | loss 0.3291 | lr 6.31e-05 | 747.2s
iter  19100 | loss 0.3210 | lr 6.27e-05 | 748.9s
iter  19150 | loss 0.3282 | lr 6.25e-05 | 750.7s
iter  19200 | loss 0.3348 | lr 6.22e-05 | 752.5s
iter  19250 | loss 0.3298 | lr 6.19e-05 | 754.3s
iter  19300 | loss 0.3294 | lr 6.17e-05 | 756.1s
iter  19350 | loss 0.3226 | lr 6.14e-05 | 757.9s
iter  19400 | loss 0.3286 | lr 6.12e-05 | 759.7s
iter  19450 | loss 0.3263 | lr 6.10e-05 | 761.5s
iter  19500 | loss 0.3253 | lr 6.08e-05 | 763.3s
  [eval] iter 19500 val_loss 0.3128 top1 0.822 top3 0.996 top5 1.000
iter  19550 | loss 0.3254 | lr 6.07e-05 | 766.9s
iter  19600 | loss 0.3327 | lr 6.05e-05 | 768.7s
iter  19650 | loss 0.3225 | lr 6.04e-05 | 770.5s
iter  19700 | loss 0.3231 | lr 6.03e-05 | 772.3s
iter  19750 | loss 0.3232 | lr 6.02e-05 | 774.1s
iter  19800 | loss 0.3344 | lr 6.01e-05 | 775.9s
iter  19850 | loss 0.3288 | lr 6.01e-05 | 777.7s
iter  19900 | loss 0.3278 | lr 6.00e-05 | 779.4s
iter  19950 | loss 0.3290 | lr 6.00e-05 | 781.2s
iter  20000 | loss 0.3204 | lr 6.00e-05 | 783.0s
  [eval] iter 20000 val_loss 0.3648 top1 0.787 top3 0.993 top5 1.000
done. best_val=0.3090 ckpt=/leonardo/home/usertrain/a08trc15/SiliconGPT/checkpoints/best.pt
